Institute ID,Name,City,State,Score,Rank,TLR,RPC,GO,OI,PERCEPTION,Year
IR-O-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,86.42,1,88.37,87.3,85.76,65.68,100.0,2024
IR-O-U-0220,"Indian Institute of Science, Bengaluru",Bengaluru,Karnataka,83.28,2,83.6,86.5,82.17,58.46,99.7,2024
IR-O-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,81.37,3,83.85,82.35,83.36,59.05,89.32,2024
IR-O-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,80.31,4,76.57,86.23,77.48,66.23,93.48,2024
IR-O-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,77.56,5,89.84,69.09,81.96,60.83,74.12,2024
IR-O-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,74.77,6,76.65,74.94,80.18,57.29,75.24,2024
IR-O-N-15,All India Institute of Medical Sciences Delhi,New Delhi,Delhi,74.27,7,79.09,71.26,68.66,71.29,82.97,2024
IR-O-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,71.52,8,76.55,70.48,79.14,62.91,52.89,2024
IR-O-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,69.04,9,76.33,64.43,81.35,61.96,43.43,2024
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,68.53,10,74.93,45.27,97.34,72.28,57.71,2024
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,67.56,11,73.59,51.01,94.94,61.57,50.25,2024
IR-O-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,66.69,12,78.96,56.59,73.33,59.21,54.34,2024
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,66.0,13,71.29,49.28,92.72,83.1,29.78,2024
IR-O-U-0234,"Manipal Academy of Higher Education, Manipal",Manipal,Karnataka,64.94,14,78.11,55.94,77.34,67.33,25.34,2024
IR-O-U-0120,University of Delhi,Delhi,Delhi,64.81,15,56.75,56.42,98.54,67.57,43.93,2024
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,64.17,16,74.02,45.91,93.81,61.15,33.15,2024
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,63.84,17,68.83,51.35,89.92,49.94,48.2,2024
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,63.81,18,76.51,47.82,77.63,73.83,36.07,2024
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,62.97,19,61.51,61.95,79.42,61.11,39.35,2024
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,62.77,20,60.32,63.51,71.58,48.93,64.13,2024
IR-O-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,62.07,21,71.69,55.43,76.92,68.55,17.02,2024
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,61.79,22,72.59,60.87,72.82,66.07,5.79,2024
IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",Pilani,Rajasthan,60.87,23,66.06,57.83,75.19,58.49,28.11,2024
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,60.73,24,74.09,42.19,74.06,72.74,37.65,2024
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,60.55,25,72.69,45.58,81.39,62.26,25.6,2024
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,60.25,26,70.01,42.11,92.19,50.17,31.61,2024
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,60.13,27,76.29,52.45,76.95,53.84,7.42,2024
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,59.94,28,74.74,42.01,79.53,76.35,13.72,2024
IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,58.77,29,76.4,41.53,69.97,69.21,24.82,2024
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,58.69,30,57.16,54.95,76.25,57.97,40.09,2024
IR-O-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,58.6,31,57.74,48.14,74.21,64.62,55.37,2024
IR-O-U-0747,Chandigarh University,Mohali,Punjab,58.3,32,68.5,39.66,78.18,77.52,24.56,2024
IR-O-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,57.31,33,65.54,50.91,71.78,60.73,19.49,2024
IR-O-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,57.04,34,63.94,50.54,75.22,59.6,17.02,2024
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,Dhanbad,Jharkhand,56.97,35,59.69,55.05,71.72,59.2,22.93,2024
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,55.79,36,76.68,32.12,69.66,76.95,15.07,2024
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,55.69,37,61.07,39.17,89.65,52.59,24.29,2024
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,55.61,38,74.52,26.72,94.82,58.19,4.52,2024
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,Puducherry,Pondicherry,55.51,39,72.86,33.47,71.01,70.11,24.02,2024
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,55.47,40,67.87,41.54,71.78,66.48,16.38,2024
IR-O-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,54.97,41,75.44,26.05,85.19,64.68,10.13,2024
IR-O-U-0305,Indian Institute of Science Education and Research Pune,Pune,Maharashtra,54.86,42,72.8,41.09,61.53,62.28,21.53,2024
IR-O-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,54.83,43,65.0,43.36,71.19,63.83,17.02,2024
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,54.81,44,64.04,42.45,78.16,54.05,18.27,2024
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,54.58,45,57.1,49.75,66.63,69.81,22.1,2024
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal ",Surathkal,Karnataka,54.44,46,55.75,43.41,74.39,62.79,35.25,2024
IR-O-U-0476,Shanmugha Arts Science Technology and Research Academy,Thanjavur,Tamil Nadu,54.14,47,69.41,37.64,71.47,66.23,11.24,2024
IR-O-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,54.12,48,68.81,39.95,67.5,65.22,14.74,2024
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,54.04,49,56.77,50.31,71.92,65.59,9.75,2024
IR-O-U-0458,Kalasalingam Academy of Research and Education,Srivilliputhur,Tamil Nadu,54.02,50,69.75,32.36,74.56,74.3,10.5,2024
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,53.99,51,71.68,35.53,73.76,56.1,14.74,2024
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,53.93,52,72.53,27.49,78.53,64.79,17.34,2024
IR-O-U-0025,National Institute of Technology Warangal,Warangal,Telangana,53.74,53,61.76,42.22,72.75,57.84,22.1,2024
IR-O-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala,53.66,54,66.21,32.44,72.82,68.16,26.88,2024
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,53.47,55,65.13,39.14,79.78,53.33,8.99,2024
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,53.38,56,55.91,45.68,75.08,55.39,23.48,2024
IR-O-U-0052,Gauhati University,Guwahati,Assam,53.28,57,71.82,24.11,88.28,60.98,7.42,2024
IR-O-U-0498,Babasaheb Bhimrao Ambedkar University,Lucknow,Uttar Pradesh,53.26,58,69.31,25.46,80.94,78.63,7.82,2024
IR-O-U-0564,UPES,Dehradun,Uttarakhand,53.05,59,64.11,41.19,60.62,65.76,27.62,2024
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,52.99,60,54.31,42.01,74.07,63.38,29.55,2024
IR-O-U-0572,Indian Institute of Science Education and Research Kolkata,Mohanpur,West Bengal,52.91,61,68.89,39.53,66.79,54.52,15.73,2024
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,52.83,62,68.66,34.45,70.2,66.17,12.32,2024
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,52.72,63,74.46,26.12,63.1,61.74,37.45,2024
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,52.58,64,69.31,38.5,65.47,53.22,18.27,2024
IR-O-U-0377,Indian Institute of Science Education and Research Mohali,Mohali,Punjab,52.58,64,67.38,32.89,70.81,66.14,17.34,2024
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,52.38,66,63.18,37.87,67.5,56.65,29.07,2024
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,52.3,67,71.36,37.27,70.97,51.09,4.09,2024
IR-O-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,52.24,68,71.5,34.91,63.56,67.12,8.99,2024
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,52.14,69,71.14,31.25,79.72,51.14,3.66,2024
IR-O-U-0027,Osmania University,Hyderabad,Telangana,52.02,70,64.75,28.77,85.33,58.05,10.87,2024
IR-O-U-0295,Datta Meghe Institute of Higher Education and Research,Wardha,Maharashtra,51.75,71,71.49,38.33,61.26,64.14,1.41,2024
IR-O-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,51.68,72,65.48,38.39,61.96,70.37,10.87,2024
IR-O-U-0064,Indian Institute of Technology Patna,Patna,Bihar,51.24,73,60.25,42.04,70.12,54.1,11.24,2024
IR-O-U-0691,All India Institute of Medical Sciences Rishikesh,Rishikesh,Uttarakhand,51.22,74,74.07,35.35,50.68,69.13,13.37,2024
IR-O-U-0574,"Indian Statistical Institute, Kolkata",Kolkata,West Bengal,51.1,75,68.05,32.99,67.59,45.27,27.37,2024
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,51.07,76,65.88,35.3,73.76,51.91,7.82,2024
IR-O-U-0334,Visvesvaraya National Institute of Technology Nagpur,Nagpur,Maharashtra,51.03,77,62.96,37.25,68.6,55.82,16.7,2024
IR-O-U-0272,Indian Institute of Science Education and Research Bhopal,Bhopal,Madhya Pradesh,50.94,78,69.14,31.99,65.96,67.87,6.2,2024
IR-O-U-0555,Graphic Era University,Dehradun,Uttarakhand,50.58,79,59.9,33.86,62.93,66.08,32.5,2024
IR-O-U-0381,Punjab Agricultural University,Ludhiana,Punjab,50.55,80,74.19,32.43,64.12,49.58,7.82,2024
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kalavakkam,Tamil Nadu,50.43,81,61.3,39.4,67.32,57.14,10.5,2024
IR-O-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan,50.41,82,58.02,42.66,69.7,52.47,10.13,2024
IR-O-U-0689,All India Institute of Medical Sciences Jodhpur,Jodhpur,Rajasthan,49.94,83,72.7,33.93,56.36,60.62,6.2,2024
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies ,Mumbai,Maharashtra,49.59,84,74.0,24.83,64.38,65.17,5.37,2024
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,49.52,85,59.05,36.3,63.32,70.64,11.96,2024
IR-O-U-0235,Mysore University,Mysuru,Karnataka,49.45,86,70.8,19.35,79.51,57.96,7.02,2024
IR-O-U-0195,University of Jammu,Jammu,Jammu and Kashmir,49.4,87,72.95,23.43,74.91,52.72,2.32,2024
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,48.98,88,72.12,27.45,62.81,56.24,9.37,2024
IR-O-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,48.95,89,54.64,39.24,68.7,65.98,4.52,2024
IR-O-U-0217,Christ University,Bengaluru,Karnataka,48.66,90,58.34,22.05,66.49,72.84,39.72,2024
IR-O-U-0446,Bharath Institute of Higher Education and Research,Chennai,Tamil Nadu,48.64,91,67.46,22.62,67.73,71.19,9.37,2024
IR-O-U-0055,National Institute of Technology Silchar,Silchar,Assam,48.55,92,50.88,43.7,69.93,56.42,5.37,2024
IR-O-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal,48.29,93,57.81,32.74,71.05,57.97,11.24,2024
IR-O-U-0136,Gujarat University,Ahmedabad,Gujarat,48.16,94,67.97,17.53,81.99,57.0,4.09,2024
IR-O-U-0642,Shiv Nadar University,Gautam Buddha Nagar,Uttar Pradesh,48.12,95,71.43,25.51,59.74,66.79,4.09,2024
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,48.1,96,72.73,22.22,62.46,62.99,8.21,2024
IR-O-U-0003,Acharya Nagarjuna University,Guntur,Andhra Pradesh,47.73,97,64.38,17.0,82.97,65.0,2.32,2024
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,47.56,98,66.96,15.83,71.49,72.19,11.96,2024
IR-O-U-0686,All India Institute of Medical Sciences Patna,Patna,Bihar,47.55,99,69.57,20.49,60.0,66.08,19.19,2024
IR-O-U-0470,Periyar University,Salem,Tamil Nadu,47.43,100,61.51,29.46,69.58,59.86,2.32,2024
IR-O-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,86.69,1,86.45,89.88,87.22,63.59,100.0,2023
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,83.09,2,82.43,88.45,80.57,59.23,97.94,2023
IR-O-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,82.16,3,82.06,85.23,79.21,70.32,90.98,2023
IR-O-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,81.28,4,80.71,86.14,84.26,58.76,84.98,2023
IR-O-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,77.23,5,85.45,72.94,83.62,60.24,69.84,2023
IR-O-N-15,"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,72.14,6,76.47,67.75,70.46,72.72,75.23,2023
IR-O-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,71.82,7,73.29,72.25,76.75,57.44,70.68,2023
IR-O-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,71.66,8,77.69,68.0,83.15,62.8,50.36,2023
IR-O-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,68.78,9,73.43,66.98,82.95,58.3,42.44,2023
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,67.44,10,73.55,46.56,94.89,73.64,50.73,2023
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,67.21,11,72.77,49.18,99.64,61.5,45.43,2023
IR-O-U-0108,"Jamia Millia Islamia,New Delhi",New Delhi,Delhi,65.52,12,69.38,49.83,93.85,83.41,26.4,2023
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,64.3,13,67.63,53.66,90.61,56.79,41.08,2023
IR-O-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,64.24,14,74.38,55.13,73.26,59.03,48.36,2023
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,62.74,15,73.39,50.35,73.93,72.47,35.71,2023
IR-O-U-0234,Manipal Academy of Higher Education-Manipal,Manipal,Karnataka,62.71,16,72.87,54.02,77.97,66.1,24.39,2023
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,62.7,17,55.66,63.59,80.43,62.55,45.71,2023
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,62.36,18,56.24,64.24,74.58,50.29,62.67,2023
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,62.27,19,68.87,46.88,94.55,60.04,26.4,2023
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,60.49,20,70.46,44.54,83.27,66.58,26.83,2023
IR-O-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,60.43,21,59.68,48.55,76.18,68.33,58.95,2023
IR-O-U-0120,University of Delhi,Delhi,Delhi,60.24,22,46.65,54.3,97.84,63.98,39.84,2023
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,60.22,23,66.11,42.3,97.37,53.01,29.33,2023
IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,58.89,24,74.59,43.13,69.53,69.14,27.47,2023
IR-O-U-0391,Birla Institute of Technology  & Science -Pilani,Pilani,Rajasthan,58.76,25,61.65,56.26,74.65,59.16,25.3,2023
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,58.35,26,69.78,40.1,73.26,73.35,34.11,2023
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,58.14,27,69.83,52.18,71.3,67.38,5.37,2023
IR-O-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,58.0,28,66.36,52.71,72.96,60.81,16.1,2023
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,57.52,29,69.63,38.02,78.87,80.13,14.39,2023
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,57.09,30,73.14,49.45,71.36,54.35,6.08,2023
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,57.08,31,54.83,53.2,75.62,57.38,38.07,2023
IR-O-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,56.44,32,61.62,47.02,74.95,64.61,23.94,2023
IR-O-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,56.16,33,73.68,38.46,66.67,66.44,25.52,2023
IR-O-U-0305,Indian Institute of Science Education & Research Pune,Pune,Maharashtra,56.05,34,72.45,43.72,63.27,63.57,21.81,2023
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,55.78,35,60.99,39.3,94.63,51.78,15.82,2023
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,55.58,36,63.1,43.77,78.87,51.98,25.52,2023
IR-O-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,55.52,37,59.99,51.67,72.69,60.11,14.68,2023
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal ",Surathkal,Karnataka,55.47,38,58.46,45.25,75.59,59.23,33.2,2023
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education & Research,Puducherry,Pondicherry,55.41,39,73.6,32.12,72.32,71.51,20.83,2023
IR-O-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,55.17,40,62.01,49.73,72.17,64.05,8.15,2023
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,54.53,41,56.32,49.6,77.89,55.88,15.82,2023
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,53.86,42,52.5,54.93,69.0,58.02,20.33,2023
IR-O-U-0572,Indian Institute of Science Education & Research Kolkata,Mohanpur,West Bengal,53.72,43,68.17,41.0,70.16,55.58,13.81,2023
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,53.31,44,51.09,46.65,75.77,59.92,28.52,2023
IR-O-U-0747,Chandigarh University,Mohali,Punjab,53.29,45,63.55,25.22,75.62,80.27,35.18,2023
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,53.22,46,55.92,44.38,66.06,68.34,30.92,2023
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,52.75,47,66.66,22.8,96.02,58.87,8.15,2023
IR-O-U-0458,Kalasalingam Academy of Research and Education,Srivilliputtur,Tamil Nadu,52.52,48,62.66,30.87,74.68,76.42,18.79,2023
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,52.0,49,63.88,40.86,68.45,59.4,9.48,2023
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,51.96,50,62.02,40.74,69.49,57.63,14.68,2023
IR-O-U-0377,"Indian Institute of Science Education & Research, Mohali",Mohali,Punjab,51.86,51,63.52,33.6,68.58,72.34,17.73,2023
IR-O-U-0262,"Mahatma Gandhi University, Kottayam",Kottayam,Kerala,51.84,52,65.63,38.86,73.44,51.23,6.78,2023
IR-O-U-0025,National Institute of Technology Warangal,Warangal,Telangana,51.83,53,57.69,39.42,73.79,58.99,20.33,2023
IR-O-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala,51.62,54,61.05,33.04,73.62,69.11,17.73,2023
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,51.15,55,68.52,23.47,69.35,74.68,22.05,2023
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,50.99,56,61.51,36.63,73.97,52.13,15.54,2023
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,50.88,57,47.8,47.16,71.25,64.65,16.65,2023
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,50.77,58,70.64,26.93,79.58,53.05,2.77,2023
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,50.59,59,67.62,22.91,77.78,63.18,15.54,2023
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,Bhopal,Madhya Pradesh,50.58,60,69.05,31.54,63.8,68.33,8.15,2023
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,50.54,61,59.19,35.77,66.39,59.17,28.52,2023
